299,2.0,5.0,7.0,0.0,8.0,0.12,2.0,17.0,1.0,56.24,76.0,4.0,16.0,0.1,24.0,26.0,0
300,6.19074933683549,11.38149867367098,6.899804745021154,0.0,18.635831122784964,0.16026970969578147,2.134720527555276,32.82658045962046,2.772638520464161,97.124067602451,180.89980474502116,9.317915561392482,28.635831122784964,0.1119074933683549,45.96338785729965,35.31791556139248,1
301,18.126206642627253,18.126206642627253,7.62524132852545,0.0,22.419401723288434,0.1787572398557635,2.0595921820459333,52.2543439134581,1.0,61.0735909684587,205.17278032264474,11.209700861644217,43.003861256407205,0.11166988438033934,49.70873554754242,62.08349421901697,1
302,10.0,5.0,7.0,0.0,12.0,0.12,2.0,19.0,3.0,63.77,114.0,6.0,18.0,0.07,33.0,26.0,0
303,10.215653642780453,10.539134106951131,6.395365011764163,0.0,5.006383666308778,0.1350319183315439,2.010423259401055,24.833055963633846,1.0,37.927294021773974,165.68928686844689,2.503191833154389,18.58146004705665,0.09395365011764163,46.78434635721955,60.82028863101629,1
304,11.0,3.0,3.0,0.0,4.0,0.08,2.0,18.0,1.0,47.29,164.0,2.0,18.0,0.05,22.0,24.0,0
305,11.0,19.0,2.0,0.0,24.0,0.22,2.4,35.0,8.0,37.25,201.0,12.0,26.0,0.18,36.0,49.0,0
306,8.0,15.0,1.0,0.0,28.0,0.19,2.0,32.0,1.0,72.3,83.0,14.0,26.0,0.15,24.0,43.0,0
307,13.658610140024928,32.8663133751558,11.487915210037393,0.0,55.220541960348996,0.23975830420074784,2.283542285851932,79.70845717038638,9.231872815056088,56.189168488631495,226.19637238042378,27.610270980174498,64.56193182032406,0.1814652535006232,47.91465253500623,70.14652535006232,1
308,1.0,5.0,1.0,0.0,8.0,0.25,2.0,12.0,1.0,16.29,53.0,4.0,11.0,0.2,9.0,12.0,0
309,9.0,8.989876832307562,16.944322577691594,0.0,12.0,0.15989876832307562,2.0,33.93926099384537,1.0,103.94710807883484,120.87346040384453,6.0,30.944322577691594,0.10989876832307563,40.95950732923025,31.984815248461345,1
310,3.0,13.0,3.0,1.0,18.0,0.24,3.0,27.0,5.0,60.63,130.0,9.0,22.0,0.17,36.0,29.0,0
311,10.0,7.0,15.0,0.0,8.0,0.14,2.0,32.0,1.0,102.19,122.0,4.0,30.0,0.1,38.0,28.0,0
312,6.0,10.0,5.0,0.0,12.0,0.26,2.0,22.0,1.0,34.0,87.0,6.0,18.0,0.16,22.0,23.0,0
313,3.0,3.0,0.0,0.0,4.0,0.25,2.0,6.0,1.0,14.09,32.0,2.0,6.0,0.13,7.0,8.0,0
314,3.0,7.0,3.0,0.0,12.0,0.19,2.0,19.0,1.0,55.61,68.0,6.0,17.0,0.16,21.0,21.0,0
315,4.0,3.0,9.0,0.0,4.0,0.1,2.0,13.0,1.0,54.05,100.0,2.0,13.0,0.07,31.0,20.0,0
